date,date_start,date_end,date_middle,sample_size,party,total,male,female,age_18_34,age_35_54,age_55,class_abc1,class_c2de,class_f,region_dublin,region_leinster,region_munster,region_connacht_ulster,area_urban,area_rural,const_seats_5
2022-07-17,2022-06-30,2022-07-12,2022-07-06,917,Independent Alliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-17,2022-06-30,2022-07-12,2022-07-06,917,Aontú,23,15,8,0,23,0,19,4,0,5,5,5,8,15,8,13
2022-07-17,2022-06-30,2022-07-12,2022-07-06,917,Independents,167,95,72,20,52,95,80,66,21,21,47,61,38,75,92,88
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Fianna Fáil,490,231,259,50,175,266,239,219,32,114,120,188,68,324,166,198
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Fine Gael,408,203,205,64,147,197,242,126,40,134,139,72,63,279,129,165
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Labour,73,43,30,15,30,28,46,22,6,46,NA,20,8,56,18,18
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Green Party,100,30,69,26,57,17,76,24,0,74,14,3,9,91,9,33
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Sinn Féin,717,387,330,180,294,243,260,437,21,163,203,231,120,436,281,314
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Solidarity/PBP,35,18,17,13,14,8,35,0,0,25,5,5,0,35,0,9
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,RENUA,8,8,0,0,5,3,8,0,0,3,5,5,0,8,0,0
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Social Democrats,53,42,11,11,23,19,35,18,0,42,11,11,0,53,0,7
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Independent Alliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Aontú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Independents,186,114,72,32,49,105,66,109,11,45,40,67,33,107,79,73
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Fianna Fáil,506,297,208,52,174,280,202,241,62,72,138,186,110,305,201,152
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Fine Gael,482,219,263,79,167,236,256,191,35,198,134,76,73,333,149,208
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Labour,132,82,50,36,55,42,95,37,0,82,30,10,11,120,12,53
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Green Party,87,45,42,30,36,21,63,24,0,56,17,0,14,64,22,23
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Workers Party,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Sinn Féin,760,378,382,209,288,263,309,423,28,154,191,262,153,473,288,370
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Solidarity/PBP,54,27,27,17,27,10,35,20,0,49,6,0,0,54,0,9
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,RENUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Social Democrats,39,18,20,14,11,14,30,9,0,16,11,7,5,32,7,24
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Independent Alliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Aontú,4,4,0,0,0,4,0,4,0,0,0,0,4,4,0,4
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Independents,196,81,115,33,85,78,88,91,17,44,30,68,54,103,93,80
